"Symbol","Description","Category2","Category3","GICS Sector","Market cap","Dividend yield","Price to TTM earnings","Price to TTM sales","Price to book value","Action"
"HST","Host Hotels & Resorts, Inc","REITs","Large cap","Real Estate","$13,113,609,137","1.78%","40.89","0.00","1.99","Analyze"
"CBOE","Cboe Global Markets, Inc.","Common stocks","Large cap","Financials","$13,083,114,643","1.58%","26.13","0.00","3.66","Analyze"
"CE","Celanese Corporation","Common stocks","Large cap","Materials","$13,059,076,871","2.25%","6.31","0.00","2.83","Analyze"
"SNA","Snap On Inc","Common stocks","Large cap","Industrials","$12,909,667,174","2.40%","15.27","0.00","3.00","Analyze"
"PKG","Packaging Corp Of America","Common stocks","Large cap","Materials","$12,827,129,618","3.38%","13.92","0.00","3.39","Analyze"
"CPT","Camden Property Trust","REITs","Large cap","Real Estate","$12,767,384,995","3.10%","36.14","0.00","3.03","Analyze"
"DPZ","Dominos Pizza Inc","Common stocks","Large cap","Consumer Discretionary","$12,532,796,141","1.24%","25.91","0.00","-2.99","Analyze"
"SWK","Stanley Black & Decker Inc","Common stocks","Large cap","Industrials","$12,489,245,574","3.72%","9.23","0.00","1.34","Analyze"
"CRL","Charles River Laboratories International","Common stocks","Large cap","Health Care","$12,429,146,874","0.00%","29.42","0.00","4.76","Analyze"
"EQT","EQT Corporation","Common stocks","Large cap","Energy","$12,149,222,766","1.65%","-4.62","0.00","1.48","Analyze"
"NWS","News Corp Class B","Common stocks","Large cap","Communication Services","$11,983,058,083","0.95%","7.71","0.00","0.46","Analyze"
"NWSA","News Corp Class A","Common stocks","Large cap","Communication Services","$11,983,058,083","0.96%","14.96","0.00","0.89","Analyze"
"PHM","Pultegroup Inc","Common stocks","Large cap","Consumer Discretionary","$11,930,918,946","1.16%","5.71","0.00","1.61","Analyze"
"CCL","Carnival Corp","Common stocks","Large cap","Consumer Discretionary","$11,828,073,337","0.00%","-1.26","0.00","1.15","Analyze"
"GL","Globe Life Inc.","Common stocks","Large cap","Financials","$11,800,824,182","0.68%","16.15","0.00","1.71","Analyze"
"WYNN","Wynn Resorts Ltd","Common stocks","Large cap","Consumer Discretionary","$11,670,166,737","0.00%","-17.71","0.00","-34.58","Analyze"
"VFC","VF Corp","Common stocks","Large cap","Consumer Discretionary","$11,618,125,942","6.58%","8.32","0.00","3.18","Analyze"
"HSIC","Henry Schein Inc","Common stocks","Large cap","Health Care","$11,590,673,138","0.00%","16.94","0.00","3.05","Analyze"
"CHRW","C.H. Robinson Worldwide, Inc.","Common stocks","Large cap","Industrials","$11,474,318,941","2.30%","11.71","0.00","5.26","Analyze"
"QRVO","Qorvo, Inc.","Common stocks","Large cap","Information Technology","$11,409,357,397","0.00%","10.61","0.00","2.41","Analyze"
"MAS","Masco Corp","Common stocks","Large cap","Industrials","$11,407,263,041","2.20%","20.78","0.00","-30.75","Analyze"
"TFX","Teleflex Inc","Common stocks","Large cap","Health Care","$11,304,919,899","0.56%","23.18","0.00","2.98","Analyze"
"REG","Regency Centers Corporation","REITs","Large cap","Real Estate","$11,302,655,656","3.76%","14.27","0.00","1.84","Analyze"
"CZR","Caesars Entertainment Corp","Common stocks","Large cap","Consumer Discretionary","$11,271,157,496","0.00%","-17.41","0.00","2.74","Analyze"
"NI","Nisource Inc","Common stocks","Large cap","Utilities","$11,184,939,779","3.37%","16.92","0.00","1.55","Analyze"
"CDAY","Ceridian HCM Holding Inc.","Common stocks","Large cap","Information Technology","$11,081,090,994","0.00%","-132.55","0.00","5.18","Analyze"
"EMN","Eastman Chemical","Common stocks","Large cap","Materials","$11,009,115,897","3.30%","13.46","0.00","1.87","Analyze"
"BXP","Boston Properties, Inc","REITs","Large cap","Real Estate","$10,979,100,028","5.48%","20.05","0.00","1.88","Analyze"
"AAL","American Airlines Group Inc","Common stocks","Large cap","Industrials","$10,794,853,733","0.00%","-4.65","0.00","-1.24","Analyze"
"UHS","Universal Health Services Inc.","Common stocks","Large cap","Health Care","$10,619,360,774","0.55%","11.36","0.00","1.81","Analyze"
"TPR","Tapestry","Common stocks","Large cap","Consumer Discretionary","$10,616,754,922","2.47%","12.24","0.00","4.19","Analyze"
"BWA","BorgWarner Inc","Common stocks","Large cap","Consumer Discretionary","$10,611,856,108","1.49%","15.79","0.00","1.51","Analyze"
"JNPR","Juniper Networks Inc","Common stocks","Large cap","Information Technology","$10,489,634,503","2.58%","30.90","0.00","2.46","Analyze"
"KMX","Carmax Inc","Common stocks","Large cap","Consumer Discretionary","$10,470,637,044","0.00%","9.09","0.00","2.00","Analyze"
"BBWI","Bath & Body Works, Inc.","Common stocks","Large cap","Consumer Discretionary","$10,315,204,013","1.76%","8.51","0.00","-6.80","Analyze"
"ALLE","Allegion PLC","Common stocks","Mid cap","Industrials","$9,948,426,092","1.44%","21.26","0.00","13.41","Analyze"
"WRK","Westrock","Common stocks","Mid cap","Materials","$9,684,411,993","2.67%","12.17","0.00","0.84","Analyze"
"CMA","Comerica Inc","Common stocks","Mid cap","Financials","$9,432,502,741","3.72%","9.63","0.00","1.34","Analyze"
"CTLT","Catalent Inc","Common stocks","Mid cap","Health Care","$9,406,696,797","0.00%","19.40","0.00","2.03","Analyze"
"AOS","A O Smith Corp","Common stocks","Mid cap","Industrials","$8,990,839,764","1.92%","17.66","0.00","4.97","Analyze"
"FRT","Federal Realty Investment Trust","REITs","Mid cap","Real Estate","$8,953,345,060","3.85%","34.42","0.00","3.40","Analyze"
"FFIV","F5 Networks Inc","Common stocks","Mid cap","Information Technology","$8,885,986,299","0.00%","25.17","0.00","3.68","Analyze"
"AAP","Advance Auto Parts Inc","Common stocks","Mid cap","Consumer Discretionary","$8,874,654,441","4.01%","14.40","0.00","2.84","Analyze"
"HAS","Hasbro Inc","Common stocks","Mid cap","Consumer Discretionary","$8,808,893,189","4.30%","23.59","0.00","2.89","Analyze"
"RHI","Robert Half","Common stocks","Mid cap","Industrials","$8,767,766,694","2.11%","13.36","0.00","6.04","Analyze"
"HII","Huntington Ingalls Industries Inc","Common stocks","Mid cap","Industrials","$8,680,615,221","2.18%","16.20","0.00","3.08","Analyze"
"RL","Ralph Lauren Corp Class A","Common stocks","Mid cap","Consumer Discretionary","$8,418,953,800","2.34%","16.78","0.00","3.09","Analyze"
"IVZ","Invesco Ltd","Common stocks","Mid cap","Financials","$8,399,871,710","3.86%","6.35","0.00","0.55","Analyze"
"WHR","Whirlpool Corp","Common stocks","Mid cap","Consumer Discretionary","$8,395,114,351","4.47%","4.92","0.00","1.79","Analyze"
"PNW","Pinnacle West Corp","Common stocks","Mid cap","Utilities","$8,374,637,826","4.53%","13.96","0.00","1.41","Analyze"
"PNR","Pentair","Common stocks","Mid cap","Industrials","$8,321,971,729","1.67%","15.35","0.00","3.32","Analyze"
"XRAY","Dentsply Sirona Inc","Common stocks","Mid cap","Health Care","$7,951,739,782","1.34%","21.47","0.00","1.61","Analyze"
"ZION","Zions Bancorporation","Common stocks","Mid cap","Financials","$7,810,046,759","2.99%","7.96","0.00","1.24","Analyze"
"NRG","NRG Energy Inc","Common stocks","Mid cap","Utilities","$7,715,567,025","4.13%","1.93","0.00","1.53","Analyze"
"OGN","Organon & Co.","Common stocks","Mid cap","Health Care","$7,712,328,881","3.60%","5.93","0.00","-6.17","Analyze"
"DISH","Dish Network Corp Class A","Common stocks","Mid cap","Communication Services","$7,647,476,299","0.00%","3.47","0.00","0.48","Analyze"
"SEE","Sealed Air Corp","Common stocks","Mid cap","Materials","$7,610,432,232","1.51%","13.94","0.00","39.97","Analyze"
"SBNY","Signature Bank","Common stocks","Mid cap","Financials","$7,606,964,365","1.89%","7.51","0.00","0.95","Analyze"
"MHK","Mohawk Industries Inc","Common stocks","Mid cap","Consumer Discretionary","$7,454,447,975","0.00%","7.16","0.00","0.90","Analyze"
"DVA","Davita Inc","Common stocks","Mid cap","Health Care","$7,172,861,000","0.00%","7.94","0.00","8.50","Analyze"
"GNRC","Generac Holdings Inc","Common stocks","Mid cap","Industrials","$7,157,372,734","0.00%","13.89","0.00","3.10","Analyze"
"AIZ","Assurant Inc","Common stocks","Mid cap","Financials","$6,909,294,285","2.09%","5.10","0.00","1.38","Analyze"
"DXC","DXC Technology Company","Common stocks","Mid cap","Information Technology","$6,570,662,769","0.00%","-10.77","0.00","1.38","Analyze"
"NWL","Newell Brands Inc","Common stocks","Mid cap","Consumer Discretionary","$6,543,152,000","5.69%","9.09","0.00","1.64","Analyze"
"ALK","Alaska Air Group Inc","Common stocks","Mid cap","Industrials","$6,509,317,487","0.00%","13.97","0.00","1.79","Analyze"
"NCLH","Norwegian Cruise Line Holdings Ltd","Common stocks","Mid cap","Consumer Discretionary","$6,405,220,720","0.00%","-1.56","0.00","4.25","Analyze"
"LNC","Lincoln National Corp","Common stocks","Mid cap","Financials","$5,601,031,858","5.34%","4.36","0.00","0.38","Analyze"
"LUMN","CenturyLink, Inc.","Common stocks","Mid cap","Communication Services","$5,317,755,813","14.27%","2.47","0.00","0.43","Analyze"
"TECH","Bio-Techne Corp","Common stocks","Mid cap","Health Care","$3,151,948,283","0.40%","13.97","0.00","1.84","Analyze"
"TAP","Molson Coors Brewing Class B","Common stocks","Small cap","Consumer Staples","$766,957,509","2.85%","0.55","0.00","0.04","Analyze"
"GEHC","GE HealthCare Technologies Inc.","Common stocks","Unknown","Health Care","$0","0.00%","0.00","0.00","0.00","Analyze"
